03/08/17,SALVATORE PARLANTI,25 TREMONT AVE.,STATEN,NY 10314,CHK007,$201.20,,AUG-15-17 10:01 AM
"",,,ISLAND,,,,,
03/08/17,MARIA H. ROSADO,1191 BROADWAY,BROOKLYN,NY 11221,CHK012,$894.05,,AUG-15-17 10:01 AM
03/09/17,JOHN IMPERATORE,97 GREENPOINT AVE.,BROOKLYN,NY 11222,CHK240,$650.00,,AUG-15-17 10:01 AM
03/15/17,NICK TSOUMPARIOTIS,"4733 44TH STREET, #1F",WOODSIDE,NY 11377,CHK240,$100.00,,AUG-15-17 10:01 AM
03/23/17,JOSEPH PISTILLI,37-08 28TH AVENUE,ASTORIA,NY 11103,CHK038,$475.15,,AUG-15-17 10:01 AM
03/23/17,GERALD GITLI,11065 DOXBERRY CIRCLE,WOODSTOCK,MD 21163,CHK028,$100.00,,AUG-15-17 10:01 AM
03/23/17,MARIA ARLIA,37 WEST 75TH STREET,NEW YORK,NY 10023,CHK013,$100.00,,AUG-15-17 10:01 AM
03/23/17,ANTHONY PISTILLI,37-08 28TH AVENUE,ASTORIA,NY 11103,CHK038,$475.15,,AUG-15-17 10:01 AM
03/30/17,MATTHEW SCHWARTZ,17 BOULEVARD,WHITESTONE,NY 11357,CHK248,$100.00,,AUG-15-17 10:01 AM
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
04/13/17 JOHN KARAMOUZOS,,147-22 BAYSIDE AVE.,FLUSHING,NY 11354,CHK004,$62.50,,AUG-15-17 10:01 AM
04/13/17 GEORGE KARAMOUZOS,,147-22 BAYSIDE AVE.,FLUSHING,NY 11354,CHK004,$62.50,,AUG-15-17 10:01 AM
05/04/17 FRANCIS SYNMOIE,,347 LENOX AVE.,NEW YORK,NY 10027,CHK008,$250.00,,AUG-15-17 10:01 AM
05/04/17 JONATHAN OSTROW,,"319 LAFAYETTE ST.,",NEW YORK,NY 10012,CHK240,$100.00,,AUG-15-17 10:01 AM
"",,"#140",,,,,,
05/18/17 NICHOLAS YAVALDAKIS,,P.O. BOX 2217,ASTORIA,NY 11102,CHK008,$100.00,,AUG-15-17 10:01 AM
05/18/17 NICHOLAS YAVALDAKIS,,P.O. BOX 2217,ASTORIA,NY 11102,CHK008,$100.00,,AUG-15-17 10:01 AM
CONTRIBUTION CODE: PART,,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
"01/31/17 ATLANTIC REALTY HOLDINGS,",,443 WILD AVE.,STATEN,NY 10314,CHK002,$100.00,,AUG-15-17 10:01 AM
LP,,,ISLAND,,,,,
"02/08/17 SEAVIEW TOWERS 2006, LP",,1551 FRANKLIN AVE.,MINEOLA,NY 11501,CHK017,$198.00,,AUG-15-17 10:01 AM
"02/16/17 191 REALTY ASSOC., LP",,888 7TH AVENUE,NEW YORK,NY 10106,CHK027,$149.10,,AUG-15-17 10:01 AM
"02/17/17 MERIDIAN PROPERTIES, LTD",,P.O. BOX 423,BROOKLYN,NY 11209,CHK035,$657.35,,AUG-15-17 10:01 AM
"02/17/17 BOSTON PROPERTIES I, LP",,1601 BRONXDALE AVE.,BRONX,NY 10462,CHK028,$160.00,,AUG-15-17 10:01 AM
"02/23/17 KOCH FAMILY, LP",,140 WEST 73RD STREET,NEW YORK,NY 10023,CHK031,$102.30,,AUG-15-17 10:01 AM
"02/27/17 SULLIVAN ST PROPERTIES,",,103 W 55 STREET,NEW YORK,NY 10019,CHK022,$215.95,,AUG-15-17 10:01 AM
L.P.,,,,,,,,
"02/28/17 AJAL, LP",,66 ST. MARKS PLACE,NEW YORK,NY 10003,CHK005,$100.00,,AUG-15-17 10:01 AM
"03/01/17 CROTONA HOUSING ASSOCIATES,",,1601 BRONXDALE AVE.,BRONX,NY 10462,CHK026,$311.10,,AUG-15-17 10:01 AM
LP,,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
04/13/17 JOHN KARAMOUZOS,,147-22 BAYSIDE AVE.,FLUSHING,NY 11354,CHK004,$62.50,,AUG-15-17 10:01 AM
04/13/17 GEORGE KARAMOUZOS,,147-22 BAYSIDE AVE.,FLUSHING,NY 11354,CHK004,$62.50,,AUG-15-17 10:01 AM
05/04/17 FRANCIS SYNMOIE,,347 LENOX AVE.,NEW YORK,NY 10027,CHK008,$250.00,,AUG-15-17 10:01 AM
05/04/17 JONATHAN OSTROW,,"319 LAFAYETTE ST.,",NEW YORK,NY 10012,CHK240,$100.00,,AUG-15-17 10:01 AM
"",,"#140",,,,,,
05/18/17 NICHOLAS YAVALDAKIS,,P.O. BOX 2217,ASTORIA,NY 11102,CHK008,$100.00,,AUG-15-17 10:01 AM
05/18/17 NICHOLAS YAVALDAKIS,,P.O. BOX 2217,ASTORIA,NY 11102,CHK008,$100.00,,AUG-15-17 10:01 AM
CONTRIBUTION CODE: PART,,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
"01/31/17 ATLANTIC REALTY HOLDINGS,",,443 WILD AVE.,STATEN,NY 10314,CHK002,$100.00,,AUG-15-17 10:01 AM
LP,,,ISLAND,,,,,
"02/08/17 SEAVIEW TOWERS 2006, LP",,1551 FRANKLIN AVE.,MINEOLA,NY 11501,CHK017,$198.00,,AUG-15-17 10:01 AM
"02/16/17 191 REALTY ASSOC., LP",,888 7TH AVENUE,NEW YORK,NY 10106,CHK027,$149.10,,AUG-15-17 10:01 AM
"02/17/17 MERIDIAN PROPERTIES, LTD",,P.O. BOX 423,BROOKLYN,NY 11209,CHK035,$657.35,,AUG-15-17 10:01 AM
"02/17/17 BOSTON PROPERTIES I, LP",,1601 BRONXDALE AVE.,BRONX,NY 10462,CHK028,$160.00,,AUG-15-17 10:01 AM
"02/23/17 KOCH FAMILY, LP",,140 WEST 73RD STREET,NEW YORK,NY 10023,CHK031,$102.30,,AUG-15-17 10:01 AM
"02/27/17 SULLIVAN ST PROPERTIES,",,103 W 55 STREET,NEW YORK,NY 10019,CHK022,$215.95,,AUG-15-17 10:01 AM
L.P.,,,,,,,,
"02/28/17 AJAL, LP",,66 ST. MARKS PLACE,NEW YORK,NY 10003,CHK005,$100.00,,AUG-15-17 10:01 AM
"03/01/17 CROTONA HOUSING ASSOCIATES,",,1601 BRONXDALE AVE.,BRONX,NY 10462,CHK026,$311.10,,AUG-15-17 10:01 AM
LP,,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
03/01/17 CLAY CLUSTER LP,,"1394 CLAY AVE., STE 1C BRONX",,NY 10456,CHK002,$151.25,,AUG-15-17 10:01 AM
03/01/17 MCKINLEY SQUARE L.P.,,1601 BRONXDALE AVE. BRONX,,NY 10462,CHK027,$616.20,,AUG-15-17 10:01 AM
03/01/17 ST. JOHNS L.P.,,230 KINGSTON AVE. BROOKLYN,,NY 11213,CHK006,$125.00,,AUG-15-17 10:01 AM
"03/21/17 SHERMAN ASSOCIATES, LP",,215 E. 164 STREET BRONX,,NY 10456,CHK003,$211.70,,AUG-15-17 10:01 AM
"03/23/17 FOX ST. APTS., LP",,P.O. BOX 627 WOODMERE,,NY 11598,CHK014,$111.30,,AUG-15-17 10:01 AM
"03/28/17 METROPOLITAN ASSOCIATES, LP",,"708 THIRD AVE., 19TH NEW YORK",,NY 10017,CHK003,$301.25,,AUG-15-17 10:01 AM
1,,FL.,,,,,,
"04/05/17 129 ST CLUSTER ASSOCIATES,",,"270 W. 123 STREET, NEW YORK",,NY 10027,CHK008,$125.40,,AUG-15-17 10:01 AM
LP,,GROUND FL.,,,,,,
"04/20/17 KING DAVIS ASSOC., LP",,5925 BROADWAY BRONX,,NY 10463,CHK001,$285.00,,AUG-15-17 10:01 AM
"05/04/17 WAVECREST MANAGEMENT TEAM,",,87-14 116 STREET RICHMOND,,NY 11416,CHK008,$310.70,,AUG-15-17 10:01 AM
LTD.,,HILL,,,,,,
CONTRIBUTION CODE:,UNIT,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
07/12/17,,,,,,"$313,111.42",,AUG-15-17 10:01 AM
"",,NO. of TRANSACTIONS,,93,TOTAL,"$331,571.17",,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
03/01/17 CLAY CLUSTER LP,,"1394 CLAY AVE., STE 1C BRONX",,NY 10456,CHK002,$151.25,,AUG-15-17 10:01 AM
03/01/17 MCKINLEY SQUARE L.P.,,1601 BRONXDALE AVE. BRONX,,NY 10462,CHK027,$616.20,,AUG-15-17 10:01 AM
03/01/17 ST. JOHNS L.P.,,230 KINGSTON AVE. BROOKLYN,,NY 11213,CHK006,$125.00,,AUG-15-17 10:01 AM
"03/21/17 SHERMAN ASSOCIATES, LP",,215 E. 164 STREET BRONX,,NY 10456,CHK003,$211.70,,AUG-15-17 10:01 AM
"03/23/17 FOX ST. APTS., LP",,P.O. BOX 627 WOODMERE,,NY 11598,CHK014,$111.30,,AUG-15-17 10:01 AM
"03/28/17 METROPOLITAN ASSOCIATES, LP",,"708 THIRD AVE., 19TH NEW YORK",,NY 10017,CHK003,$301.25,,AUG-15-17 10:01 AM
1,,FL.,,,,,,
"04/05/17 129 ST CLUSTER ASSOCIATES,",,"270 W. 123 STREET, NEW YORK",,NY 10027,CHK008,$125.40,,AUG-15-17 10:01 AM
LP,,GROUND FL.,,,,,,
"04/20/17 KING DAVIS ASSOC., LP",,5925 BROADWAY BRONX,,NY 10463,CHK001,$285.00,,AUG-15-17 10:01 AM
"05/04/17 WAVECREST MANAGEMENT TEAM,",,87-14 116 STREET RICHMOND,,NY 11416,CHK008,$310.70,,AUG-15-17 10:01 AM
LTD.,,HILL,,,,,,
CONTRIBUTION CODE:,UNIT,,,,,,,
DATE NAME,,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
07/12/17,,,,,,"$313,111.42",,AUG-15-17 10:01 AM
"",,NO. of TRANSACTIONS,,93,TOTAL,"$331,571.17",,
